"D","0100","Lieferant-Verteilzentrum"
"D","CPD","CPD-Kreditoren (int.NrVergabe)"
"D","CPDL","CPD-Kreditoren (ext.NrVergabe)"
"D","DARL","Darlehensgeber"
"D","HRTP","Mitarbeiter"
"D","KRED","Kreditoren"
"D","LIEF","Lieferanten"
"D","LIF1","Lieferanten (Training)"
"D","LIFA","Lieferanten"
"D","LSRM","Lieferanten SRM"
"D","MNFR","Hersteller"
"D","PLNT","Kreditoren Verbund"
"D","REIS","Reisende"
"D","TM1","Kreditoren"
"D","TM2","Spediteur"
"D","VEND","Lieferanten (extern\,alpha)"
"D","VERT","Vertreter"
"D","ZAG2","Kreditoren MDM II"
"D","ZAPO","Spediteur"
"D","ZARG","Kreditoren"
"D","ZMDM","Kreditoren - nur MDM !"
"D","ZMX1","Kreditoren Inland (Mexiko)"
"D","ZTMM","Lieferanten MM"
"E","0001","Vendors"
"E","0002","Goods supplier"
"E","0003","Alternative payee"
"E","0004","Invoice presented by"
"E","0005","Forwarding agent"
"E","0006","Ordering address"
"E","0007","Plants"
"E","0010","Special vendor"
"E","0012","Hierarchy nodes"
"E","0020","Vendor-BP-Commission Recipient"
"E","0099","One-time vendors"
"E","0100","Vendor distribution center"
"E","AGNT","Third-Party Agents"
"E","BR01","Nacional Brazilian Vendors"
"E","CPD","One-time vend.(int.no.assgnmt)"
"E","CPDL","One-time vend.(ext.no.assgnmt)"
"E","DARL","Lender"
"E","HRTP","Employees"
"E","KRED","Vendors"
"E","LIEF","Vendors"
"E","LIF1","Suppliers (Training)"
"E","LIFA","Vendors"
"E","LROS","Vendors"
"E","LSRM","Vendors"
"E","MNFR","Manufacturer"
"E","N100",""
"E","PLNT","Vendor belonging to group"
"E","REIS","Commercial traveller"
"E","TM1","Vendors"
"E","TM2","Forwarding agent"
"E","VEND","Vendors (external\, alpha)"
"E","VERT","Representative"
"E","ZAG2","Vendors"
"E","ZAPO","US Forwarding Agent for APO"
"E","ZARG","Vendors"
"E","ZH02","High Tech Vendors IPM ERP"
"E","ZH03","High Tech Vendors CRM"
"E","ZICH","Vendors"
"E","ZMDM","Vendors - MDM only !"
"E","ZMX1","Domestic vendors (Mexico)"
"E","ZSUS","ROS Vendors"
"E","ZTMM","Vendors Training"
"F","0001","Fournisseurs"
"F","0002","Fourn. marchandises"
"F","0003","Destinataire div. du paiement"
"F","0004","Auteur de la facture"
"F","0005","Transporteur"
"F","0006","Adresse commande"
"F","0007","Divisions"
"F","0010","Créancier spécial"
"F","0012","Noeud de hiérarchie"
"F","0020","Fournisseurs"
"F","0099","Fournisseurs CPD"
"F","0100","Plateforme fournisseur"
"F","AGNT","Third-Party Agents"
"F","BR01","Nacional Brazilian Vendors"
"F","CPD","Fournisseurs CPD (aff.n° int.)"
"F","CPDL","Fournisseurs CPD (aff.n° ext.)"
"F","DARL","Auteur prêt"
"F","HRTP","Salarié(s)"
"F","KRED","Fournisseurs"
"F","LIEF","Fournisseurs"
"F","LIF1","Fournisseurs (formation)"
"F","LIFA","Fournisseurs"
"F","LROS","Vendors"
"F","LSRM","Fournisseurs"
"F","MNFR","Fabricant"
"F","N100",""
"F","PLNT","fournisseur-interne"
"F","REIS","Voyageurs"
"F","TM1","Fournisseurs"
"F","TM2","Transporteur"
"F","VEND","Fournisseurs (externes\, alpha)"
"F","VERT","Représentants"
"F","ZAG2","Fournisseurs"
"F","ZAPO","Transporteur"
"F","ZARG","Fournisseurs"
"F","ZH02","High Tech Vendors IPM ERP"
"F","ZH03","High Tech Vendors CRM"
"F","ZICH","Vendors"
"F","ZMDM","Fournisseurs"
"F","ZMX1","Fournisseurs internes (Mexico)"
"F","ZSUS","ROS Vendors"
"F","ZTMM","Vendors Training"
"G","0001","Προμηθευτής"
"G","0002","Προμηθευτής αγαθών"
"G","0003","Εναλλακτικός δικαιούχος"
"G","0004","Φορέας Τιμολόγησης"
"G","0005","Μεταφορέας"
"G","0006","Διεύθυνση παραγγελίας"
"G","0007","Εγκαταστάσεις"
"G","0010","Special vendor"
"G","0012","Κόμβος Ιεραρχίας"
"G","0020","Vendor-BP-Commission Recipient"
"G","0099","One-time vendors"
"G","0100","Κέντρο διανομής Προμηθευτή"
"G","BR01","Nacional Brazilian Vendors"
"G","CPD","Προμηθευτές μιάς-φοράς"
"G","CPDL","Προμηθευτές μιάς-φοράς"
"G","DARL","Δανειστής"
"G","HRTP","Employees"
"G","KRED","Πληρωτέοι Λογαριασμοί"
"G","LIEF","Προμηθευτές"
"G","LIF1","Suppliers (Training)"
"G","LIFA","Vendors"
"G","LSRM","Vendors"
"G","MNFR","Κατασκευαστής (εξωτ.αριθμ.)"
"G","PLNT","Vendor belonging to group"
"G","REIS","ΠεριοδεύονΕμπορικ.αντιπρόσωπος"
"G","TM1","Προμηθευτής"
"G","TM2","Μεταφορέας"
"G","VEND","Vendors (external\, alpha)"
"G","VERT","Αντιπροσωπευτικός"
"G","ZAG2","Vendors"
"G","ZAPO","US Forwarding Agent for APO"
"G","ZARG","Vendors"
"G","ZICH","Vendors"
"G","ZMDM","Vendors - MDM only !"
"G","ZMX1","Domestic vendors (Mexico)"
"G","ZTMM","Vendors Training"
"H","0001","Szállító"
"H","0002","Áruszállító"
"H","0003","Eltérő fizetésfogadó"
"H","0004","Számla kiállítója"
"H","0005","Speditőr"
"H","0006","Megrendelési cím"
"H","0007","Gyárak"
"H","0012","Hierarchia-csomópont"
"H","0020","Szállító"
"H","0100","Szállító - elosztó központ"
"H","CPD","Egyszeri szállí./BelsőSzMeghat"
"H","CPDL","Egyszeri szállí./KülsőSzMeghat"
"H","DARL","Hitelnyújtó"
"H","KRED","Szállítók (BelsőSzMeghatár)"
"H","LIEF","Szállítók (KülsőSzMeghatár)"
"H","LSRM","Szállítók (KülsőSzMeghatár)"
"H","MNFR","Gyártó (külső számkiosztás)"
"H","REIS","Utazók"
"H","TM1","Szállító"
"H","TM2","Speditőr"
"H","VERT","Képviselő"
"H","ZAG2","Szállító"
"H","ZMDM","Szállító"
"I","0001","Fornitore"
"I","0002","Fornitore merci"
"I","0003","Beneficiario pagamento altern."
"I","0004","Emittente fattura"
"I","0005","Spedizioniere"
"I","0006","Indirizzo ordine"
"I","0007","Divisioni"
"I","0012","Nodo gerarchia"
"I","0020","Fornitore"
"I","0100","Centro distrib. fornitori"
"I","CPD","Fornitore occasionale"
"I","CPDL","Forn. occasionale (attr. n. e)"
"I","DARL","Mutuante"
"I","KRED","Fornitori (aatr. n. int.)"
"I","LIEF","Fornitori (attr. n. esterna)"
"I","LSRM","Fornitori (attr. n. esterna)"
"I","MNFR","Costruttore (attrib.nn. est.)."
"I","REIS","Rappresentante"
"I","TM1","Fornitore"
"I","TM2","Spedizioniere"
"I","VERT","Sostituto"
"I","ZAG2","Fornitore"
"I","ZMDM","Fornitore"
"J","0001","仕入先"
"J","0002","商品供給者"
"J","0003","代理受取人勘定コード"
"J","0004","請求書提示者"
"J","0005","先渡し代理人"
"J","0006","オーダアドレス"
"J","0007","Plant"
"J","0010","特殊仕入先"
"J","0012","階層ノード"
"J","0020","仕入先"
"J","0099","ワンタイム仕入先"
"J","0100","仕入先流通センタ"
"J","AGNT","Third-Party Agents"
"J","BR01","国際仕入先 (ブラジル)"
"J","CPD","ワンタイム仕入先（内部採番）"
"J","CPDL","ワンタイム仕入先（外部採番）"
"J","DARL","債権者"
"J","HRTP","担当者"
"J","KRED","仕入先"
"J","LIEF","仕入先"
